Date,DollarRate,RateChange %
1/3/2010,114.4,0.00%
1/10/2010,114.25,-0.13%
1/17/2010,114.35,0.09%
1/24/2010,114.65,0.26%
1/31/2010,114.7,0.04%
2/7/2010,114.7,0.00%
2/14/2010,114.4,-0.26%
2/21/2010,114.625,0.20%
2/28/2010,114.19,-0.38%
3/7/2010,113.98,-0.18%
3/14/2010,114.05,0.06%
3/21/2010,114.13,0.07%
3/28/2010,113.85,-0.25%
4/4/2010,113.9,0.04%
4/11/2010,114,0.09%
4/18/2010,113.89,-0.10%
4/25/2010,113.95,0.05%
5/2/2010,113.75,-0.18%
5/9/2010,113.7,-0.04%
5/16/2010,113.83,0.11%
5/23/2010,113.95,0.11%
5/30/2010,113.6,-0.31%
6/6/2010,113.515,-0.07%
6/13/2010,113.525,0.01%
6/20/2010,113.65,0.11%
6/27/2010,113.385,-0.23%
7/4/2010,113.45,0.06%
7/11/2010,112.75,-0.62%
7/18/2010,112.74,-0.01%
7/25/2010,112.8,0.05%
8/1/2010,112.35,-0.40%
8/8/2010,112.35,0.00%
8/15/2010,112.3,-0.04%
8/22/2010,112.65,0.31%
8/29/2010,112.7,0.04%
9/5/2010,112.41,-0.26%
9/12/2010,112.45,0.04%
9/19/2010,112.01,-0.39%
9/26/2010,111.8,-0.19%
10/3/2010,111.61,-0.17%
10/10/2010,111.8,0.17%
10/17/2010,111.65,-0.13%
10/24/2010,111.65,0.00%
10/31/2010,111.41,-0.21%
11/7/2010,111.65,0.22%
11/14/2010,111.7,0.04%
11/21/2010,111.47,-0.21%
11/28/2010,111.28,-0.17%
12/5/2010,110.915,-0.33%
12/12/2010,111.175,0.23%
12/19/2010,111.15,-0.02%
12/26/2010,110.945,-0.18%
1/2/2011,110.85,-0.09%
1/9/2011,110.76,-0.08%
1/16/2011,111.01,0.23%
1/23/2011,110.76,-0.23%
1/30/2011,110.71,-0.05%
2/6/2011,111.05,0.31%
2/13/2011,110.9,-0.14%
2/20/2011,110.775,-0.11%
2/27/2011,110.365,-0.37%
3/6/2011,110.05,-0.29%
3/13/2011,110.45,0.36%
3/20/2011,110.35,-0.09%
3/27/2011,110.35,0.00%
4/3/2011,110.4,0.05%
